name,gitUrl,commitID,repoName
PhantomThief:model-view-builder,https://github.com/PhantomThief/model-view-builder.git,835417ad9c8e7677610010569f281d2f8b341e16,model-view-builder
red6:pdfcompare,https://github.com/red6/pdfcompare.git,7a882b62602276b97b439df72c8b70ab1ee71cf8,pdfcompare
simplenlg:simplenlg,https://github.com/simplenlg/simplenlg.git,47686090f52c5bf873f77fa6139c34aac1ea8ec3,simplenlg
yidasanqian:dynamic-add-date,https://github.com/yidasanqian/dynamic-add-date.git,e27e77b05210638ea14ce4882c43fc2dfd87cdfa,dynamic-add-date
vladimir-bukhtoyarov:rolling-metrics,https://github.com/vladimir-bukhtoyarov/rolling-metrics.git,7d9b6de2d7ae3e5610dfc4bd00679b31da0a6f6c,rolling-metrics
bdupras:guava-probably,https://github.com/bdupras/guava-probably.git,63e95719536318051bf940eed25130c0cfccc256,guava-probably
faljse:SDNotify,https://github.com/faljse/SDNotify.git,fa5f368c06b7ea62e2924b676bf449e2b3ed14c7,SDNotify
blueshen:ik-analyzer,https://github.com/blueshen/ik-analyzer.git,67ccb98201295212d5f76ec0e8fb923e47b97f30,ik-analyzer
mitre:HTTP-Proxy-Servlet,https://github.com/mitre/HTTP-Proxy-Servlet.git,b953eeb0842fcadc6a584014611b7b0782f145f8,HTTP-Proxy-Servlet
giltene:jHiccup,https://github.com/giltene/jHiccup.git,d2e18b8e9f42c60e67633bf7fc00b91cd321136b,jHiccup
petterobam:mds2index.html,https://github.com/petterobam/mds2index.html.git,2758730f51895a6e5db6a3c043844e0c258abf21,mds2index.html
zeroturnaround:maven-jrebel-plugin,https://github.com/zeroturnaround/maven-jrebel-plugin.git,832d2662f3a4033dbe6b32e1663aa6b3fc56c501,maven-jrebel-plugin
j-easy:easy-random,https://github.com/j-easy/easy-random.git,51150d4621c4ec6d534d99e6a71eeaeb2e11caaf,easy-random
